[2021-09-04 16:17:30.478] [http-nio-5090-exec-3] ERROR c.m.f.b.a.CustomerExceptionHandler : 接口：/v1/festival/useDice当前发生空指针异常 - null
[2021-09-04 18:33:43.744] [http-nio-5090-exec-1] ERROR c.m.f.b.a.CustomerExceptionHandler : 接口：/v1/festival/buyUniversal调用游戏服发生异常：734676044|消耗迷你币|错误的返回码|FAIL
[2021-09-04 18:39:11.667] [http-nio-5090-exec-1] ERROR c.m.f.a.i.BoardGameApplicationImpl : 734676044 - 购买万能骰子正在处理，请耐心等待
[2021-09-04 18:39:11.669] [http-nio-5090-exec-1] ERROR c.m.f.b.a.CustomerExceptionHandler : 接口：/v1/festival/buyUniversal请求被拦截：购买万能骰子正在处理，请稍后再试
[2021-09-04 18:39:14.442] [http-nio-5090-exec-7] ERROR c.m.f.b.a.CustomerExceptionHandler : 接口：/v1/festival/buyUniversal调用游戏服发生异常：734676044|消耗迷你币|错误的返回码|FAIL
[2021-09-04 18:39:38.484] [http-nio-5090-exec-8] ERROR c.m.f.b.a.CustomerExceptionHandler : 接口：/v1/festival/buyUniversal调用游戏服发生异常：734676044|消耗迷你币|错误的返回码|FAIL
[2021-09-04 19:09:30.226] [http-nio-5090-exec-7] ERROR c.m.f.b.a.CustomerExceptionHandler : 接口：/v1/festival/buyUniversal调用游戏服发生异常：734676044|消耗迷你币|错误的返回码|FAIL
[2021-09-04 20:18:18.049] [task-57] ERROR o.s.a.i.SimpleAsyncUncaughtExceptionHandler : Unexpected exception occurred invoking async method: public void com.miniw.fesweb.task.ScheduledTask.packageEmailFailedTask()
org.springframework.data.redis.RedisSystemException: Redis exception; nested exception is io.lettuce.core.RedisException: java.io.IOException: Operation timed out
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:74)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:41)
	at org.springframework.data.redis.PassThroughExceptionTranslationStrategy.translate(PassThroughExceptionTranslationStrategy.java:44)
	at org.springframework.data.redis.FallbackExceptionTranslationStrategy.translate(FallbackExceptionTranslationStrategy.java:42)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.convertLettuceAccessException(LettuceConnection.java:274)
	at org.springframework.data.redis.connection.lettuce.LettuceKeyCommands.convertLettuceAccessException(LettuceKeyCommands.java:810)
	at org.springframework.data.redis.connection.lettuce.LettuceKeyCommands.exists(LettuceKeyCommands.java:78)
	at org.springframework.data.redis.connection.DefaultedRedisConnection.exists(DefaultedRedisConnection.java:69)
	at org.springframework.data.redis.connection.DefaultStringRedisConnection.exists(DefaultStringRedisConnection.java:343)
	at org.springframework.data.redis.core.RedisTemplate.lambda$hasKey$6(RedisTemplate.java:768)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:222)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:189)
	at org.springframework.data.redis.core.RedisTemplate.hasKey(RedisTemplate.java:768)
	at com.miniw.fescommon.utils.RedisUtil.hasKey(RedisUtil.java:298)
	at com.miniw.fesweb.task.ScheduledTask.packageEmailFailedTask(ScheduledTask.java:64)
	at com.miniw.fesweb.task.ScheduledTask$$FastClassBySpringCGLIB$$3e78ce9c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
